,Feature,Importance
33,LOGARITMO_TEMPO ATÉ CIRURGIA_0-1,0.07835841295428597
0,IDADE,0.058649982379906485
34,LOGARITMO_TEMPO ATÉ CIRURGIA_1-2,0.03984591952598596
28,LOGARITMO_TEMPO TRAUMA/PORTA_0-1,0.02349873320422361
4,Alzheimer,0.02081272105049311
598,COMORBIDADES_NEGA,0.018409072713926337
40,CIRURGIA_DHS E,0.017884431506547237
744,INFECÇÃO FO_N,0.015521042964438932
9,IRC,0.015492112157000915
1374,sexo_M,0.015050009609159634
1,HAS,0.013707055942765656
2,DM,0.012420308249399846
1373,sexo_F,0.012266233598806802
29,LOGARITMO_TEMPO TRAUMA/PORTA_1-2,0.011738680906529296
35,LOGARITMO_TEMPO ATÉ CIRURGIA_2-3,0.010531237403594788
3,ICC,0.010366338421408293
55,CIRURGIA_PTQ D,0.010259382392086167
11,AVC,0.010202987995440276
945,prontuario_BOA EVOLUÇÃO AMBULATORIAL,0.010202427828518186
38,CIRURGIA_DHS D,0.010035494467986059
13,Doença Aterosclerótica do Coração ,0.009754480905207596
57,CIRURGIA_PTQ E,0.009723503435015005
371,COMORBIDADES_HAS/DM,0.009457855510402954
713,MÊS_mai.-22,0.007618907664721786
714,MÊS_mai.-23,0.007535432187492416
5,Tabagismo,0.0072774140177181545
17,Hipotireoidismo,0.006966441137006708
10,Hepatopatia,0.006900613065830182
708,MÊS_jun.-22,0.0065092543157156246
20,Limitação do Movimento,0.0062921181247402565
12,DPOC,0.006011211150330731
259,COMORBIDADES_HAS,0.005858872934131287
18,Depressão/Ansiedade,0.005808424828650278
21,Epilepsia ou Parkinson,0.0057732533393508615
735,MÊS_set.-20,0.005610851834375571
704,MÊS_jul.-23,0.005542131897434955
661,MÊS_JULHO,0.005479600234448415
696,MÊS_jan.-22,0.005453212271264032
30,LOGARITMO_TEMPO TRAUMA/PORTA_2-3,0.005367594258372486
730,MÊS_out.-20,0.005321782329060206
7,Dislipidemia,0.005304777375671994
1225,prontuario_RETORNO AMBULATORIAL OK,0.005270820292008548
958,prontuario_BOA EVOLUÇÃO AMBULATÓRIO,0.005185120302259553
674,MÊS_abr.-23,0.005089645010267108
707,MÊS_jun.-21,0.004863510383385241
702,MÊS_jul.-21,0.004682501328185908
6,Etilismo,0.0046759741647138245
14,Arritmia,0.00458826680966159
692,MÊS_fev.-24,0.004375581493620374
31,LOGARITMO_TEMPO TRAUMA/PORTA_3-4,0.0042665477577669714
685,MÊS_dez.-22,0.00426349704849504
720,MÊS_mar.-23,0.004182236492734317
672,MÊS_abr.-21,0.00415242453305338
684,MÊS_dez.-21,0.004054609815469679
721,MÊS_mar.-24,0.0038754322245445256
726,MÊS_nov.-22,0.003756815667591215
678,MÊS_ago.-21,0.003591118595414266
733,MÊS_out.-23,0.0035302904715071243
1378,queda propria altura_SIM,0.0034280531587377885
39,CIRURGIA_DHS D ,0.0034263810703582705
27,FAIXA_ETARIA_62+,0.003250417299535551
679,MÊS_ago.-22,0.0031271691531235503
689,MÊS_fev.-21,0.003122585186174924
662,MÊS_JUNHO,0.003110174922745689
671,MÊS_abr.-20,0.003104998256776117
688,MÊS_fev.-20,0.003074275116236127
717,MÊS_mar.-20,0.003071859164670908
683,MÊS_dez.-20,0.003057812187305986
536,COMORBIDADES_HAS/TABAGISMO,0.0028623160239441598
656,MÊS_DEZEMBRO,0.002801828660536415
664,MÊS_MAIO,0.002710346830042264
16,Tumor/Neoplasia/Meta,0.0026110731201828626
26,FAIXA_ETARIA_56-62,0.0025871980298750306
68,COMORBIDADES_ALZHEIMER,0.002578363651351281
716,MÊS_mar.-19,0.0025653024810428373
669,MÊS_SETEMBRO,0.00255727785332053
676,MÊS_ago.-19,0.0025198584599571416
737,MÊS_set.-22,0.0023711896966098515
8,Doenças Reumatológicas,0.002324280085187621
673,MÊS_abr.-22,0.0023213374427386527
670,MÊS_abr.-19,0.002311112563978363
715,MÊS_mai.-24,0.002287864398481527
719,MÊS_mar.-22,0.002273063894642347
288,COMORBIDADES_HAS/ALZHEIMER,0.0022601220505110305
668,MÊS_OUTUBRO,0.002243042272908098
703,MÊS_jul.-22,0.0022391252611505567
725,MÊS_nov.-21,0.002191743853212558
701,MÊS_jul.-20,0.0021525717583044625
687,MÊS_fev.-19,0.002144674960511898
659,MÊS_JANEIRO,0.0020791081701017986
732,MÊS_out.-22,0.00207746337825959
712,MÊS_mai.-21,0.0020751407149785937
710,MÊS_mai.-19,0.0019769131869535137
724,MÊS_nov.-20,0.001966993427807564
722,MÊS_nov.-18,0.0019524956323922207
472,COMORBIDADES_HAS/HIPOTIREOIDISMO,0.0019454559627989077
697,MÊS_jan.-23,0.0019451126310905972
706,MÊS_jun.-20,0.0019384499850182654
700,MÊS_jul.-19,0.0019137178906937986
693,MÊS_jan.-19,0.001888022447712176
22,"Doenças Oftalmológicas (Glaucoma, catarata)",0.001866839617458647
738,MÊS_set.-23,0.0018656851345888546
709,MÊS_jun.-23,0.0018041085929927628
677,MÊS_ago.-20,0.0018021371797380151
698,MÊS_jan.-24,0.0017940242767034778
19,Doenças do labirinto/ surdez,0.0017555944335358393
771,prontuario_01 SUSP 13/05 POR ITU,0.0017502963807624623
138,COMORBIDADES_DEMENCIA,0.001738736775329906
626,COMORBIDADES_SENILIDADE+HIPOTIREIDISMO,0.0017265561203415004
375,COMORBIDADES_HAS/DM/ALZHEIMER,0.0017077063890959614
681,MÊS_dez.-18,0.0016990640753179278
833,prontuario_01 SUSP ITU,0.0016926804458744884
654,MÊS_AGOSTO,0.0016907742403040231
694,MÊS_jan.-20,0.0016786598417780222
731,MÊS_out.-21,0.00164885262672202
352,COMORBIDADES_HAS/DEMENCIA,0.0016201325875647096
718,MÊS_mar.-21,0.001619221472541372
729,MÊS_out.-19,0.001597715493021384
243,COMORBIDADES_ETILISMO/ITU,0.0015715368479676704
186,COMORBIDADES_DM/HAS,0.0015708522250630255
1232,prontuario_RETORNO AMBULATÓRIO OK,0.0015615173806784283
310,COMORBIDADES_HAS/ARRITIMIA,0.0015469957436025313
657,MÊS_FEVEREIRO,0.0015105008792774535
1228,prontuario_RETORNO AMBULATORIO OK,0.0014873335875174886
686,MÊS_dez.-23,0.0014739311506151388
695,MÊS_jan.-21,0.0014661705772080953
690,MÊS_fev.-22,0.0014248023604498318
675,MÊS_abr.-24,0.0014048288387808069
938,prontuario_BOA EVOLUÇÃO,0.0013737816808469772
734,MÊS_set.-19,0.0013694839315906027
244,COMORBIDADES_ETILISMO/TABAGISMO,0.0013673370098525855
843,prontuario_01 SUSP ITU BOA EVOLUÇÃO,0.0012388516232105698
969,prontuario_BOA EVOLUÇÃO RETORNO AMBULATÓRIO OK,0.001237035917943182
666,MÊS_MARÇO,0.0012137202813570385
353,COMORBIDADES_HAS/DEMENCIA/DLP/HIPOTIREOIDISMO,0.0012092886536029758
947,prontuario_BOA EVOLUÇÃO AMBULATORIAL POERIORMENTE REINTERNOU DEVIDO BCP VINDO A FALECER SETEMBRO DE OUTRAS CAUSAS ,0.0011517919269665334
682,MÊS_dez.-19,0.0011506444876719386
728,MÊS_out.-18,0.0010921051151471693
784,prontuario_01 SUSP 19/05 DEVIDO FALTA SEMI/UTI,0.0010834587717441057
172,COMORBIDADES_DM,0.0010822737476281707
61,CIRURGIA_PTQE,0.0010820156871029038
283,COMORBIDADES_HAS+DM ,0.0010532324175234098
1011,prontuario_DEMOROU PARA OPERAR POIS HAVIA SUSPEITA DE FRATURA PATOLOGICA - NEOPLASIA- BOA EVOLUÇÃO NIO PÓS-OPERATÓRIO,0.001050924513036148
1349,prontuario_UMA SUSPENSÃO HAS BOA EVOLUÇÃO AMBUÇATORIAL,0.0010371522265488395
975,prontuario_BOA EVULÇÃO NO AMBULATÓRIO,0.0010112982880018586
966,prontuario_BOA EVOLUÇÃO RETORNO AMB OK,0.0010028325000829021
727,MÊS_nov.-23,0.0009977563970683123
1364,prontuario_VAGA ZERO BOA EVOLUÇAO AMBULATORIAL,0.000991263181306446
1170,prontuario_NÃO RETORNOU AMBULATÓRIO,0.0009827160685150595
723,MÊS_nov.-19,0.0009751269260273715
86,COMORBIDADES_ALZHEIMER/HAS,0.0009751014165423472
1340,"prontuario_UMA SUSPENSÃO EVACUAÇÃO SALA , BOA EVOLUÇÃO AMBULATORIAL ",0.0009414483815347333
402,COMORBIDADES_HAS/DM/DEPRESSÃO,0.0009371883825785977
492,COMORBIDADES_HAS/ICC/AVC/DM,0.0009242110224815803
705,MÊS_jun.-19,0.0009241801858727718
1226,prontuario_RETORNO AMBULATORIAL OK ,0.0009071907411402126
148,COMORBIDADES_DEMENCIA/HAS/ARRTMIA,0.0009022540550569392
1359,prontuario_UMA SUSPENSÃO PROBLEMA MATERIAL BOA EVOLUÇÃO AMBULATORIAL,0.0008969791760799053
36,LOGARITMO_TEMPO ATÉ CIRURGIA_3-4,0.000885126643982764
1200,prontuario_PACIENTE TOTALMENTE DEPENDENTE,0.0008776786038012597
419,COMORBIDADES_HAS/DM/HIPOTIREOIDISMO,0.0008692120368454367
739,ELETIVA_N,0.0008534726943776103
1233,prontuario_RETORNO AMBULATÓRIO OK FEZ ERISIPELA APÓS 60 DIAS,0.0008533962194720099
691,MÊS_fev.-23,0.0008523941023537398
89,COMORBIDADES_ALZHEIMER/HAS/DEPRESSÃO/OBESIDADE,0.0008466805831725677
490,COMORBIDADES_HAS/ICC/ALZHEIMER,0.0008389876375214526
1158,prontuario_NECESSITOU ESTRATIFICAÇÃO CARDIOLOGICA DEVIDO DOR PRECORDIAL,0.0008366217103006854
667,MÊS_NOVEMBRO,0.0008344748093112303
952,"prontuario_BOA EVOLUÇÃO AMBULATORIAL, TEVE UMA SUSPENSÃO DEVIDO USO DE CLOPIDOGREL",0.0008326990303048075
680,MÊS_ago.-23,0.000824768354824114
1202,prontuario_PALIOU NO PÓS-OPERATÓRIO DEVIDO MULTIP´LAS COMORBIDADES,0.0008190439613785876
763,prontuario_01 SUSP 09/03 DEVIDO ALTERAÇÃO ELETRO FEZ ECO,0.0008048858400674869
527,COMORBIDADES_HAS/PO DISSECÇÃO AORTA,0.0007965276377510104
279,COMORBIDADES_HAS+ HIPOTIREOIDISMO,0.0007730760427897645
